# upix, vpix, regidx
203 128 -1
204 128 -1
205 128 -1
206 128 -1
207 128 -1
208 128 -1
209 128 -1
210 128 -1
211 128 -1
212 128 -1
213 128 -1
214 128 -1
215 128 -1
216 128 -1
217 128 -1
218 128 -1
219 128 -1
220 128 -1
221 128 -1
222 128 -1
223 128 -1
224 128 -1
225 128 -1
226 128 -1
227 128 -1
228 128 -1
229 128 -1
230 128 -1
231 128 -1
232 128 -1
233 128 -1
234 128 -1
235 128 -1
236 128 -1
237 128 -1
238 128 -1
239 128 -1
240 128 -1
241 128 -1
242 128 -1
243 128 -1
244 128 -1
245 128 -1
246 128 -1
247 128 -1
248 128 -1
249 128 -1
250 128 -1
251 128 -1
252 128 -1
253 128 -1
254 128 -1
255 128 -1
129 129 -1
130 129 -1
131 129 3
132 129 4
133 129 -1
134 129 -1
135 129 -1
136 129 -1
137 129 -1
138 129 -1
139 129 -1
140 129 -1
141 129 -1
142 129 -1
143 129 -1
144 129 -1
145 129 -1
146 129 -1
147 129 -1
148 129 -1
149 129 -1
150 129 -1
151 129 -1
152 129 -1
153 129 -1
154 129 -1
155 129 -1
156 129 -1
157 129 -1
158 129 -1
159 129 -1
160 129 -1
161 129 -1
162 129 -1
163 129 5
164 129 6
165 129 7
166 129 8
167 129 9
168 129 10
169 129 11
170 129 12
171 129 13
172 129 14
173 129 15
174 129 16
175 129 17
176 129 -1
177 129 -1
178 129 -1
179 129 -1
180 129 -1
181 129 -1
182 129 -1
183 129 -1
184 129 -1
185 129 -1
186 129 -1
187 129 -1
188 129 -1
189 129 -1
190 129 -1
191 129 -1
192 129 -1
193 129 -1
194 129 -1
195 129 -1
196 129 -1
197 129 -1
198 129 -1
199 129 -1
200 129 -1
201 129 -1
202 129 -1
203 129 -1
204 129 -1
205 129 -1
206 129 -1
207 129 -1
208 129 -1
209 129 -1
210 129 -1
211 129 -1
212 129 -1
213 129 -1
214 129 -1
215 129 -1
216 129 -1
217 129 -1
218 129 -1
219 129 -1
220 129 -1
221 129 -1
222 129 -1
223 129 -1
224 129 -1
225 129 -1
226 129 -1
227 129 -1
228 129 -1
229 129 -1
230 129 -1
231 129 -1
232 129 -1
233 129 -1
234 129 -1
235 129 -1
236 129 -1
237 129 -1
238 129 -1
239 129 -1
240 129 -1
241 129 -1
242 129 -1
243 129 -1
244 129 -1
245 129 -1
246 129 -1
247 129 -1
248 129 -1
249 129 -1
250 129 -1
251 129 -1
252 129 -1
253 129 -1
254 129 -1
255 129 -1
130 130 -1
131 130 -1
132 130 2
133 130 -1
134 130 -1
135 130 -1
136 130 -1
137 130 -1
138 130 -1
139 130 -1
140 130 -1
141 130 -1
142 130 -1
143 130 -1
144 130 -1
145 130 3
146 130 4
147 130 -1
148 130 -1
149 130 -1
150 130 -1
151 130 -1
152 130 -1
153 130 -1
154 130 -1
155 130 -1
156 130 -1
157 130 -1
158 130 -1
159 130 -1
160 130 -1
161 130 -1
162 130 -1
163 130 -1
164 130 -1
165 130 -1
166 130 -1
167 130 -1
168 130 -1
169 130 -1
170 130 -1
171 130 -1
172 130 -1
173 130 -1
174 130 -1
175 130 -1
176 130 -1
177 130 -1
178 130 -1
179 130 -1
180 130 -1
181 130 -1
182 130 -1
183 130 -1
184 130 -1
185 130 -1
186 130 -1
187 130 -1
188 130 -1
189 130 -1
190 130 -1
191 130 -1
192 130 -1
193 130 -1
194 130 -1
195 130 -1
196 130 -1
197 130 -1
198 130 -1
199 130 -1
200 130 -1
201 130 -1
202 130 -1
203 130 -1
204 130 -1
205 130 -1
206 130 -1
207 130 -1
208 130 -1
209 130 -1
210 130 -1
211 130 -1
212 130 -1
213 130 -1
214 130 -1
215 130 -1
216 130 -1
217 130 -1
218 130 -1
219 130 -1
220 130 -1
221 130 -1
222 130 -1
223 130 -1
224 130 -1
225 130 -1
226 130 -1
227 130 -1
228 130 -1
229 130 -1
230 130 -1
231 130 -1
232 130 -1
233 130 -1
234 130 -1
235 130 -1
236 130 -1
237 130 -1
238 130 -1
239 130 -1
240 130 -1
241 130 -1
242 130 -1
243 130 -1
244 130 -1
245 130 -1
246 130 -1
247 130 -1
248 130 -1
249 130 -1
250 130 -1
251 130 -1
252 130 -1
253 130 -1
254 130 -1
255 130 -1
131 131 -1
132 131 -1
133 131 -1
134 131 -1
135 131 -1
136 131 -1
137 131 -1
138 131 -1
139 131 -1
140 131 -1
141 131 -1
142 131 -1
143 131 -1
144 131 -1
145 131 -1
146 131 5
147 131 6
148 131 7
149 131 8
150 131 9
151 131 10
152 131 11
153 131 12
154 131 -1
155 131 -1
156 131 -1
157 131 -1
158 131 -1
159 131 -1
160 131 -1
161 131 -1
162 131 -1
163 131 -1
164 131 -1
165 131 -1
166 131 -1
167 131 -1
168 131 -1
169 131 -1
170 131 -1
171 131 -1
172 131 -1
173 131 -1
174 131 -1
175 131 -1
176 131 -1
177 131 -1
178 131 -1
179 131 -1
180 131 -1
181 131 -1
182 131 -1
183 131 -1
184 131 -1
185 131 -1
186 131 -1
187 131 -1
188 131 -1
189 131 -1
190 131 -1
191 131 -1
192 131 -1
193 131 -1
194 131 -1
195 131 -1
196 131 -1
197 131 -1
198 131 -1
199 131 -1
200 131 -1
201 131 -1
202 131 -1
203 131 -1
204 131 -1
205 131 -1
206 131 -1
207 131 -1
208 131 -1
209 131 -1
210 131 -1
211 131 -1
212 131 -1
213 131 -1
214 131 -1
215 131 -1
216 131 -1
217 131 -1
218 131 -1
219 131 -1
220 131 -1
221 131 -1
222 131 -1
223 131 -1
224 131 -1
225 131 -1
226 131 -1
227 131 -1
228 131 -1
229 131 -1
230 131 -1
231 131 -1
232 131 -1
233 131 -1
234 131 -1
235 131 -1
236 131 -1
237 131 -1
238 131 -1
239 131 -1
240 131 -1
241 131 -1
242 131 -1
243 131 -1
244 131 -1
245 131 -1
246 131 -1
247 131 -1
248 131 -1
249 131 -1
250 131 -1
251 131 -1
252 131 -1
253 131 -1
254 131 -1
255 131 -1
132 132 -1
133 132 -1
134 132 -1
135 132 -1
136 132 -1
137 132 -1
138 132 -1
139 132 -1
140 132 -1
141 132 -1
142 132 -1
143 132 -1
144 132 -1
145 132 -1
146 132 -1
147 132 -1
148 132 -1
149 132 -1
150 132 -1
151 132 -1
152 132 -1
153 132 13
154 132 14
155 132 15
156 132 16
157 132 17
158 132 18
159 132 19
160 132 4
161 132 -1
162 132 -1
163 132 -1
164 132 -1
165 132 -1
166 132 -1
167 132 -1
168 132 -1
169 132 -1
170 132 -1
171 132 -1
172 132 -1
173 132 -1
174 132 -1
175 132 -1
176 132 -1
177 132 -1
178 132 -1
179 132 5
180 132 6
181 132 7
182 132 8
183 132 9
184 132 10
185 132 11
186 132 12
187 132 -1
188 132 -1
189 132 -1
190 132 -1
191 132 -1
192 132 -1
193 132 -1
194 132 -1
195 132 -1
196 132 -1
197 132 -1
198 132 -1
199 132 -1
200 132 -1
201 132 -1
202 132 -1
203 132 -1
204 132 -1
205 132 -1
206 132 -1
207 132 -1
208 132 -1
209 132 -1
210 132 -1
211 132 -1
212 132 -1
213 132 -1
214 132 -1
215 132 -1
216 132 -1
217 132 -1
218 132 -1
219 132 -1
220 132 -1
221 132 -1
222 132 -1
223 132 -1
224 132 -1
225 132 -1
226 132 -1
227 132 -1
228 132 -1
229 132 -1
230 132 -1
231 132 -1
232 132 -1
233 132 -1
234 132 -1
235 132 -1
236 132 -1
237 132 -1
238 132 -1
239 132 -1
240 132 -1
241 132 -1
242 132 -1
243 132 -1
244 132 -1
245 132 -1
246 132 -1
247 132 -1
248 132 -1
249 132 -1
250 132 -1
251 132 -1
252 132 -1
253 132 -1
254 132 -1
255 132 -1
133 133 -1
134 133 -1
135 133 -1
136 133 -1
137 133 -1
138 133 -1
139 133 -1
140 133 -1
141 133 -1
142 133 -1
143 133 -1
144 133 -1
145 133 -1
146 133 -1
147 133 -1
148 133 13
149 133 -1
150 133 -1
151 133 -1
152 133 -1
153 133 -1
154 133 -1
155 133 -1
156 133 -1
157 133 -1
158 133 -1
159 133 -1
160 133 14
161 133 15
162 133 16
163 133 -1
164 133 -1
165 133 -1
166 133 -1
167 133 -1
168 133 -1
169 133 -1
170 133 -1
171 133 17
172 133 18
173 133 19
174 133 -1
175 133 -1
176 133 -1
177 133 -1
178 133 -1
179 133 -1
180 133 -1
181 133 -1
182 133 -1
183 133 -1
184 133 -1
185 133 -1
186 133 4
187 133 5
188 133 6
189 133 7
190 133 8
191 133 9
192 133 10
193 133 11
194 133 12
195 133 13
196 133 14
197 133 15
198 133 -1
199 133 -1
200 133 -1
201 133 -1
202 133 -1
203 133 -1
204 133 -1
205 133 -1
206 133 -1
207 133 -1
208 133 -1
209 133 -1
210 133 0
211 133 1
212 133 2
213 133 3
214 133 4
215 133 5
216 133 6
217 133 7
218 133 8
219 133 -1
220 133 -1
221 133 -1
222 133 -1
223 133 -1
224 133 -1
225 133 -1
226 133 -1
227 133 -1
228 133 -1
229 133 -1
230 133 -1
231 133 -1
232 133 -1
233 133 -1
234 133 -1
235 133 -1
236 133 -1
237 133 -1
238 133 -1
239 133 -1
240 133 -1
241 133 -1
242 133 -1
243 133 -1
244 133 -1
245 133 -1
246 133 -1
247 133 -1
248 133 -1
249 133 -1
250 133 -1
251 133 -1
252 133 -1
253 133 -1
254 133 -1
255 133 -1
134 134 -1
135 134 -1
136 134 -1
137 134 -1
138 134 -1
139 134 -1
140 134 -1
141 134 -1
142 134 -1
143 134 -1
144 134 -1
145 134 -1
146 134 -1
147 134 -1
148 134 9
149 134 10
150 134 11
151 134 12
152 134 13
153 134 -1
154 134 -1
155 134 -1
156 134 -1
157 134 -1
158 134 -1
159 134 -1
160 134 -1
161 134 -1
162 134 -1
163 134 -1
164 134 -1
165 134 -1
166 134 -1
167 134 -1
168 134 -1
169 134 14
170 134 15
171 134 16
172 134 17
173 134 18
174 134 19
175 134 20
176 134 5
177 134 6
178 134 7
179 134 8
180 134 9
181 134 10
182 134 -1
183 134 -1
184 134 -1
185 134 -1
186 134 -1
187 134 -1
188 134 -1
189 134 -1
190 134 -1
191 134 -1
192 134 -1
193 134 -1
194 134 -1
195 134 -1
196 134 -1
197 134 -1
198 134 -1
199 134 -1
200 134 -1
201 134 -1
202 134 -1
203 134 -1
204 134 -1
205 134 -1
206 134 -1
207 134 -1
208 134 -1
209 134 -1
210 134 -1
211 134 -1
212 134 -1
213 134 -1
214 134 -1
215 134 -1
216 134 -1
217 134 -1
218 134 11
219 134 12
220 134 13
221 134 14
222 134 15
223 134 16
224 134 1
225 134 2
226 134 3
227 134 4
228 134 5
229 134 6
230 134 7
231 134 8
232 134 9
233 134 10
234 134 11
235 134 -1
236 134 -1
237 134 -1
238 134 -1
239 134 -1
240 134 -1
241 134 -1
242 134 -1
243 134 -1
244 134 -1
245 134 -1
246 134 -1
247 134 -1
248 134 -1
249 134 -1
250 134 -1
251 134 -1
252 134 -1
253 134 -1
254 134 -1
255 134 -1
135 135 -1
136 135 -1
137 135 -1
138 135 12
139 135 13
140 135 14
141 135 -1
142 135 -1
143 135 -1
144 135 -1
145 135 -1
146 135 -1
147 135 -1
148 135 -1
149 135 -1
150 135 -1
151 135 -1
152 135 15
153 135 16
154 135 17
155 135 18
156 135 -1
157 135 -1
158 135 -1
159 135 -1
160 135 -1
161 135 -1
162 135 -1
163 135 -1
164 135 -1
165 135 -1
166 135 -1
167 135 -1
168 135 -1
169 135 -1
170 135 -1
171 135 -1
172 135 -1
173 135 -1
174 135 -1
175 135 -1
176 135 3
177 135 4
178 135 5
179 135 6
180 135 7
181 135 8
182 135 9
183 135 10
184 135 11
185 135 12
186 135 13
187 135 -1
188 135 -1
189 135 -1
190 135 -1
191 135 -1
192 135 -1
193 135 -1
194 135 -1
195 135 -1
196 135 -1
197 135 -1
198 135 -1
199 135 -1
200 135 -1
201 135 -1
202 135 -1
203 135 -1
204 135 -1
205 135 -1
206 135 -1
207 135 -1
208 135 -1
209 135 -1
210 135 -1
211 135 -1
212 135 -1
213 135 -1
214 135 -1
215 135 -1
216 135 -1
217 135 -1
218 135 -1
219 135 -1
220 135 -1
221 135 -1
222 135 -1
223 135 -1
224 135 -1
225 135 -1
226 135 -1
227 135 -1
228 135 -1
229 135 -1
230 135 -1
231 135 -1
232 135 -1
233 135 -1
234 135 14
235 135 15
236 135 16
237 135 17
238 135 18
239 135 -1
240 135 -1
241 135 -1
242 135 -1
243 135 -1
244 135 -1
245 135 -1
246 135 -1
247 135 -1
248 135 -1
249 135 -1
250 135 -1
251 135 -1
252 135 -1
253 135 -1
254 135 -1
255 135 -1
136 136 -1
137 136 -1
138 136 -1
139 136 -1
140 136 3
141 136 4
142 136 -1
143 136 -1
144 136 -1
145 136 -1
146 136 -1
147 136 -1
148 136 -1
149 136 -1
150 136 -1
151 136 -1
152 136 -1
153 136 5
154 136 6
155 136 -1
156 136 -1
157 136 -1
158 136 -1
159 136 -1
160 136 -1
161 136 -1
162 136 -1
163 136 -1
164 136 -1
165 136 -1
166 136 -1
167 136 -1
168 136 -1
169 136 -1
170 136 -1
171 136 -1
172 136 -1
173 136 -1
174 136 -1
175 136 -1
176 136 -1
177 136 -1
178 136 -1
179 136 -1
180 136 -1
181 136 -1
182 136 -1
183 136 -1
184 136 -1
185 136 -1
186 136 7
187 136 8
188 136 9
189 136 -1
190 136 -1
191 136 -1
192 136 -1
193 136 -1
194 136 -1
195 136 -1
196 136 -1
197 136 -1
198 136 -1
199 136 -1
200 136 -1
201 136 -1
202 136 -1
203 136 -1
204 136 -1
205 136 -1
206 136 -1
207 136 -1
208 136 -1
209 136 -1
210 136 -1
211 136 -1
212 136 -1
213 136 -1
214 136 -1
215 136 -1
216 136 -1
217 136 -1
218 136 -1
219 136 -1
220 136 -1
221 136 -1
222 136 -1
223 136 -1
224 136 -1
225 136 -1
226 136 -1
227 136 -1
228 136 -1
229 136 -1
230 136 -1
231 136 -1
232 136 -1
233 136 -1
234 136 -1
235 136 -1
236 136 -1
237 136 -1
238 136 -1
239 136 -1
240 136 -1
241 136 -1
242 136 -1
243 136 -1
244 136 -1
245 136 -1
246 136 -1
247 136 -1
248 136 -1
249 136 -1
250 136 -1
251 136 -1
252 136 -1
253 136 -1
254 136 -1
255 136 -1
137 137 -1
138 137 -1
139 137 -1
140 137 -1
141 137 10
142 137 11
143 137 -1
144 137 -1
145 137 12
146 137 13
147 137 -1
148 137 -1
149 137 -1
150 137 -1
151 137 -1
152 137 -1
153 137 -1
154 137 14
155 137 15
156 137 16
157 137 17
158 137 -1
159 137 -1
160 137 -1
161 137 -1
162 137 -1
163 137 -1
164 137 -1
165 137 -1
166 137 -1
167 137 -1
168 137 -1
169 137 -1
170 137 2
171 137 3
172 137 4
173 137 5
174 137 6
175 137 7
176 137 8
177 137 -1
178 137 -1
179 137 -1
180 137 -1
181 137 -1
182 137 -1
183 137 -1
184 137 -1
185 137 -1
186 137 -1
187 137 -1
188 137 -1
189 137 -1
190 137 -1
191 137 -1
192 137 -1
193 137 -1
194 137 -1
195 137 -1
196 137 -1
197 137 -1
198 137 -1
199 137 -1
200 137 -1
201 137 -1
202 137 -1
203 137 -1
204 137 -1
205 137 -1
206 137 -1
207 137 -1
208 137 -1
209 137 -1
210 137 -1
211 137 -1
212 137 -1
213 137 -1
214 137 -1
215 137 -1
216 137 -1
217 137 -1
218 137 -1
219 137 -1
220 137 -1
221 137 -1
222 137 -1
223 137 -1
224 137 -1
225 137 -1
226 137 -1
227 137 -1
228 137 -1
229 137 -1
230 137 -1
231 137 -1
232 137 -1
233 137 -1
234 137 -1
235 137 -1
236 137 -1
237 137 -1
238 137 -1
239 137 -1
240 137 -1
241 137 -1
242 137 -1
243 137 -1
244 137 -1
245 137 -1
246 137 -1
247 137 -1
248 137 -1
249 137 -1
250 137 -1
251 137 -1
252 137 -1
253 137 -1
254 137 -1
255 137 -1
138 138 -1
139 138 -1
140 138 -1
141 138 -1
142 138 -1
143 138 -1
144 138 -1
145 138 -1
146 138 9
147 138 10
148 138 11
149 138 12
150 138 -1
151 138 -1
152 138 -1
153 138 -1
154 138 -1
155 138 -1
156 138 -1
157 138 13
158 138 14
159 138 15
160 138 0
161 138 -1
162 138 -1
163 138 -1
164 138 -1
165 138 -1
166 138 -1
167 138 -1
168 138 -1
169 138 -1
170 138 -1
171 138 -1
172 138 -1
173 138 -1
174 138 -1
175 138 1
176 138 2
177 138 3
178 138 4
179 138 5
180 138 6
181 138 7
182 138 -1
183 138 -1
184 138 -1
185 138 -1
186 138 -1
187 138 -1
188 138 -1
189 138 -1
190 138 -1
191 138 -1
192 138 -1
193 138 -1
194 138 -1
195 138 -1
196 138 -1
197 138 -1
198 138 -1
199 138 -1
200 138 -1
201 138 -1
202 138 -1
203 138 -1
204 138 -1
205 138 -1
206 138 -1
207 138 -1
208 138 -1
209 138 -1
210 138 -1
211 138 -1
212 138 -1
213 138 -1
214 138 -1
215 138 -1
216 138 -1
217 138 -1
218 138 -1
219 138 -1
220 138 -1
221 138 -1
222 138 -1
223 138 -1
224 138 -1
225 138 -1
226 138 -1
227 138 -1
228 138 -1
229 138 -1
230 138 -1
231 138 -1
232 138 -1
233 138 -1
234 138 -1
235 138 -1
236 138 -1
237 138 -1
238 138 -1
239 138 -1
240 138 -1
241 138 -1
242 138 -1
243 138 -1
244 138 -1
245 138 -1
246 138 -1
247 138 -1
248 138 -1
249 138 -1
250 138 -1
251 138 -1
252 138 -1
253 138 -1
254 138 -1
255 138 -1
139 139 -1
140 139 -1
141 139 -1
142 139 -1
143 139 -1
144 139 -1
145 139 8
146 139 9
147 139 -1
148 139 10
149 139 11
150 139 12
151 139 13
152 139 -1
153 139 -1
154 139 -1
155 139 -1
156 139 -1
157 139 -1
158 139 -1
159 139 -1
160 139 14
161 139 15
162 139 -1
163 139 -1
164 139 -1
165 139 -1
166 139 -1
167 139 -1
168 139 -1
169 139 -1
170 139 -1
171 139 -1
172 139 -1
173 139 -1
174 139 -1
175 139 -1
176 139 -1
177 139 -1
178 139 -1
179 139 -1
180 139 0
181 139 1
182 139 2
183 139 3
184 139 4
185 139 5
186 139 6
187 139 -1
188 139 -1
189 139 -1
190 139 -1
191 139 -1
192 139 -1
193 139 -1
194 139 -1
195 139 -1
196 139 -1
197 139 -1
198 139 -1
199 139 -1
200 139 -1
201 139 -1
202 139 -1
203 139 -1
204 139 -1
205 139 -1
206 139 -1
207 139 -1
208 139 -1
209 139 -1
210 139 -1
211 139 -1
212 139 -1
213 139 -1
214 139 -1
215 139 -1
216 139 -1
217 139 -1
218 139 -1
219 139 -1
220 139 -1
221 139 -1
222 139 -1
223 139 -1
224 139 -1
225 139 -1
226 139 -1
227 139 -1
228 139 -1
229 139 -1
230 139 -1
231 139 -1
232 139 -1
233 139 -1
234 139 -1
235 139 -1
236 139 -1
237 139 -1
238 139 -1
239 139 -1
240 139 -1
241 139 -1
242 139 -1
243 139 -1
244 139 -1
245 139 -1
246 139 -1
247 139 -1
248 139 -1
249 139 -1
250 139 -1
251 139 -1
252 139 -1
253 139 -1
254 139 -1
255 139 -1
140 140 -1
141 140 -1
142 140 -1
143 140 -1
144 140 -1
145 140 -1
146 140 7
147 140 8
148 140 9
149 140 10
150 140 11
151 140 12
152 140 13
153 140 14
154 140 -1
155 140 -1
156 140 -1
157 140 -1
158 140 -1
159 140 -1
160 140 -1
161 140 -1
162 140 -1
163 140 -1
164 140 15
165 140 16
166 140 17
167 140 -1
168 140 -1
169 140 -1
170 140 -1
171 140 -1
172 140 -1
173 140 -1
174 140 -1
175 140 -1
176 140 -1
177 140 -1
178 140 -1
179 140 -1
180 140 -1
181 140 -1
182 140 -1
183 140 -1
184 140 -1
185 140 2
186 140 3
187 140 4
188 140 5
189 140 6
190 140 -1
191 140 -1
192 140 -1
193 140 -1
194 140 -1
195 140 -1
196 140 -1
197 140 -1
198 140 -1
199 140 -1
200 140 -1
201 140 -1
202 140 -1
203 140 -1
204 140 -1
205 140 -1
206 140 -1
207 140 -1
208 140 -1
209 140 -1
210 140 -1
211 140 -1
212 140 -1
213 140 -1
214 140 -1
215 140 -1
216 140 -1
217 140 -1
218 140 -1
219 140 -1
220 140 -1
221 140 -1
222 140 -1
223 140 -1
224 140 -1
225 140 -1
226 140 -1
227 140 -1
228 140 -1
229 140 -1
230 140 -1
231 140 -1
232 140 -1
233 140 -1
234 140 -1
235 140 -1
236 140 -1
237 140 -1
238 140 -1
239 140 -1
240 140 -1
241 140 -1
242 140 -1
243 140 -1
244 140 -1
245 140 -1
246 140 -1
247 140 -1
248 140 -1
249 140 -1
250 140 -1
251 140 -1
252 140 -1
253 140 -1
254 140 -1
255 140 -1
141 141 -1
142 141 -1
143 141 -1
144 141 -1
145 141 -1
146 141 -1
147 141 -1
148 141 7
149 141 8
150 141 9
151 141 10
152 141 -1
153 141 11
154 141 12
155 141 13
156 141 -1
157 141 -1
158 141 -1
159 141 -1
160 141 -1
161 141 -1
162 141 -1
163 141 -1
164 141 -1
165 141 -1
166 141 14
167 141 15
168 141 16
169 141 17
170 141 18
171 141 -1
172 141 -1
173 141 -1
174 141 -1
175 141 -1
176 141 -1
177 141 -1
178 141 -1
179 141 -1
180 141 -1
181 141 -1
182 141 -1
183 141 -1
184 141 -1
185 141 -1
186 141 -1
187 141 -1
188 141 -1
189 141 -1
190 141 -1
191 141 -1
192 141 -1
193 141 -1
194 141 -1
195 141 -1
196 141 -1
197 141 -1
198 141 -1
199 141 -1
200 141 -1
201 141 -1
202 141 -1
203 141 -1
204 141 -1
205 141 -1
206 141 -1
207 141 -1
208 141 -1
209 141 -1
210 141 -1
211 141 -1
212 141 -1
213 141 -1
214 141 -1
215 141 -1
216 141 -1
217 141 -1
218 141 -1
219 141 -1
220 141 -1
221 141 -1
222 141 -1
223 141 -1
224 141 -1
225 141 -1
226 141 -1
227 141 -1
228 141 -1
229 141 -1
230 141 -1
231 141 -1
232 141 -1
233 141 -1
234 141 -1
235 141 -1
236 141 -1
237 141 -1
238 141 -1
239 141 -1
240 141 -1
241 141 -1
242 141 -1
243 141 -1
244 141 -1
245 141 -1
246 141 -1
247 141 -1
248 141 -1
249 141 -1
250 141 -1
251 141 -1
252 141 -1
253 141 -1
254 141 -1
255 141 -1
142 142 -1
143 142 -1
144 142 -1
145 142 -1
146 142 -1
147 142 -1
148 142 -1
149 142 3
150 142 4
151 142 5
152 142 6
153 142 7
154 142 8
155 142 9
156 142 10
157 142 -1
158 142 11
159 142 12
160 142 13
161 142 -1
162 142 -1
163 142 -1
164 142 -1
165 142 -1
166 142 -1
167 142 -1
168 142 -1
169 142 -1
170 142 14
171 142 15
172 142 16
173 142 17
174 142 18
175 142 19
176 142 4
177 142 -1
178 142 -1
179 142 -1
180 142 -1
181 142 -1
182 142 -1
183 142 -1
184 142 -1
185 142 -1
186 142 -1
187 142 -1
188 142 -1
189 142 -1
190 142 -1
191 142 -1
192 142 -1
193 142 -1
194 142 -1
195 142 -1
196 142 -1
197 142 -1
198 142 -1
199 142 -1
200 142 -1
201 142 -1
202 142 -1
203 142 -1
204 142 -1
205 142 -1
206 142 -1
207 142 -1
208 142 -1
209 142 -1
210 142 -1
211 142 -1
212 142 -1
213 142 -1
214 142 -1
215 142 -1
216 142 -1
217 142 -1
218 142 -1
219 142 -1
220 142 -1
221 142 -1
222 142 -1
223 142 -1
224 142 -1
225 142 -1
226 142 -1
227 142 -1
228 142 -1
229 142 -1
230 142 -1
231 142 -1
232 142 -1
233 142 -1
234 142 -1
235 142 -1
236 142 -1
237 142 -1
238 142 -1
239 142 -1
240 142 -1
241 142 -1
242 142 -1
243 142 -1
244 142 -1
245 142 -1
246 142 -1
247 142 -1
248 142 -1
249 142 -1
250 142 -1
251 142 -1
252 142 -1
253 142 -1
254 142 -1
255 142 -1
143 143 -1
144 143 -1
145 143 -1
146 143 -1
147 143 -1
148 143 -1
149 143 -1
150 143 -1
151 143 5
152 143 6
153 143 7
154 143 8
155 143 -1
156 143 9
157 143 10
158 143 11
159 143 -1
160 143 12
161 143 13
162 143 14
163 143 15
164 143 -1
165 143 -1
166 143 -1
167 143 -1
168 143 -1
169 143 -1
170 143 -1
171 143 -1
172 143 -1
173 143 16
174 143 17
175 143 18
176 143 3
177 143 4
178 143 5
179 143 6
180 143 7
181 143 -1
182 143 -1
183 143 -1
184 143 -1
185 143 -1
186 143 -1
187 143 -1
188 143 -1
189 143 -1
190 143 -1
191 143 -1
192 143 -1
193 143 -1
194 143 -1
195 143 -1
196 143 -1
197 143 -1
198 143 -1
199 143 -1
200 143 -1
201 143 -1
202 143 -1
203 143 -1
204 143 -1
205 143 -1
206 143 -1
207 143 -1
208 143 -1
209 143 -1
210 143 -1
211 143 -1
212 143 -1
213 143 -1
214 143 -1
215 143 -1
216 143 -1
217 143 -1
218 143 -1
219 143 -1
220 143 -1
221 143 -1
222 143 -1
223 143 -1
224 143 -1
225 143 -1
226 143 -1
227 143 -1
228 143 -1
229 143 -1
230 143 -1
231 143 -1
232 143 -1
233 143 -1
234 143 -1
235 143 -1
236 143 -1
237 143 -1
238 143 -1
239 143 -1
240 143 -1
241 143 -1
242 143 -1
243 143 -1
244 143 -1
245 143 -1
246 143 -1
247 143 -1
248 143 -1
249 143 -1
250 143 -1
251 143 -1
252 143 -1
253 143 -1
254 143 -1
255 143 -1
144 144 -1
145 144 -1
146 144 -1
147 144 -1
148 144 -1
149 144 -1
150 144 -1
151 144 -1
152 144 8
153 144 9
154 144 10
155 144 11
156 144 12
157 144 -1
158 144 13
159 144 14
160 144 15
161 144 -1
162 144 -1
163 144 16
164 144 17
165 144 18
166 144 -1
167 144 -1
168 144 -1
169 144 -1
170 144 -1
171 144 -1
172 144 -1
173 144 -1
174 144 -1
175 144 -1
176 144 3
177 144 4
178 144 -1
179 144 -1
180 144 5
181 144 6
182 144 7
183 144 8
184 144 -1
185 144 -1
186 144 9
187 144 10
188 144 11
189 144 12
190 144 -1
191 144 -1
192 144 -1
193 144 -1
194 144 -1
195 144 -1
196 144 -1
197 144 -1
198 144 -1
199 144 -1
200 144 -1
201 144 -1
202 144 -1
203 144 -1
204 144 -1
205 144 -1
206 144 -1
207 144 -1
208 144 -1
209 144 -1
210 144 -1
211 144 -1
212 144 -1
213 144 -1
214 144 -1
215 144 -1
216 144 -1
217 144 -1
218 144 -1
219 144 -1
220 144 -1
221 144 -1
222 144 -1
223 144 -1
224 144 -1
225 144 -1
226 144 -1
227 144 -1
228 144 -1
229 144 -1
230 144 -1
231 144 -1
232 144 -1
233 144 -1
234 144 -1
235 144 -1
236 144 -1
237 144 -1
238 144 -1
239 144 -1
240 144 -1
241 144 -1
242 144 -1
243 144 -1
244 144 -1
245 144 -1
246 144 -1
247 144 -1
248 144 -1
249 144 -1
250 144 -1
251 144 -1
252 144 -1
253 144 -1
254 144 -1
255 144 -1
145 145 -1
146 145 -1
147 145 -1
148 145 -1
149 145 -1
150 145 -1
151 145 -1
152 145 -1
153 145 13
154 145 14
155 145 15
156 145 -1
157 145 -1
158 145 -1
159 145 -1
160 145 0
161 145 1
162 145 2
163 145 -1
164 145 -1
165 145 3
166 145 4
167 145 5
168 145 -1
169 145 -1
170 145 -1
171 145 -1
172 145 -1
173 145 -1
174 145 -1
175 145 -1
176 145 -1
177 145 -1
178 145 -1
179 145 -1
180 145 -1
181 145 -1
182 145 -1
183 145 6
184 145 7
185 145 8
186 145 9
187 145 -1
188 145 -1
189 145 10
190 145 11
191 145 12
192 145 13
193 145 -1
194 145 -1
195 145 -1
196 145 -1
197 145 -1
198 145 -1
199 145 -1
200 145 -1
201 145 -1
202 145 -1
203 145 -1
204 145 -1
205 145 -1
206 145 -1
207 145 -1
208 145 -1
209 145 -1
210 145 -1
211 145 -1
212 145 -1
213 145 -1
214 145 -1
215 145 -1
216 145 -1
217 145 -1
