# upix, vpix, regidx
158 218 -1
159 218 -1
160 218 -1
161 218 -1
162 218 -1
163 218 -1
164 218 -1
165 218 -1
166 218 -1
167 218 -1
168 218 -1
169 218 -1
170 218 -1
171 218 -1
172 218 -1
173 218 -1
174 218 -1
175 218 -1
176 218 -1
177 218 -1
178 218 -1
179 218 -1
180 218 -1
181 218 -1
182 218 -1
183 218 -1
184 218 -1
185 218 -1
186 218 -1
187 218 -1
188 218 -1
189 218 -1
190 218 -1
191 218 -1
192 218 -1
193 218 -1
194 218 -1
195 218 -1
196 218 -1
197 218 -1
198 218 -1
199 218 -1
200 218 -1
201 218 -1
202 218 -1
203 218 -1
204 218 -1
205 218 -1
206 218 -1
207 218 -1
208 218 -1
209 218 -1
210 218 -1
211 218 -1
212 218 -1
213 218 -1
214 218 -1
215 218 -1
216 218 -1
217 218 -1
0 219 -1
1 219 -1
2 219 -1
3 219 -1
4 219 -1
5 219 -1
6 219 -1
7 219 -1
8 219 -1
9 219 -1
10 219 -1
11 219 -1
12 219 -1
13 219 -1
14 219 -1
15 219 -1
16 219 -1
17 219 -1
18 219 -1
19 219 -1
20 219 -1
21 219 -1
22 219 -1
23 219 -1
24 219 -1
25 219 -1
26 219 -1
27 219 -1
28 219 -1
29 219 -1
30 219 -1
31 219 -1
32 219 -1
33 219 -1
34 219 -1
35 219 -1
36 219 -1
37 219 -1
38 219 -1
39 219 -1
40 219 -1
41 219 -1
42 219 -1
43 219 -1
44 219 -1
45 219 -1
46 219 -1
47 219 -1
48 219 -1
49 219 -1
50 219 -1
51 219 -1
52 219 -1
53 219 -1
54 219 -1
55 219 -1
56 219 -1
57 219 -1
58 219 -1
59 219 -1
60 219 -1
61 219 -1
62 219 -1
63 219 -1
64 219 -1
65 219 -1
66 219 -1
67 219 -1
68 219 -1
69 219 -1
70 219 -1
71 219 -1
72 219 -1
73 219 -1
74 219 -1
75 219 -1
76 219 -1
77 219 -1
78 219 3
79 219 -1
80 219 -1
81 219 -1
82 219 -1
83 219 -1
84 219 -1
85 219 -1
86 219 -1
87 219 -1
88 219 -1
89 219 -1
90 219 -1
91 219 -1
92 219 -1
93 219 -1
94 219 -1
95 219 -1
96 219 -1
97 219 -1
98 219 -1
99 219 -1
100 219 -1
101 219 -1
102 219 -1
103 219 -1
104 219 -1
105 219 -1
106 219 -1
107 219 -1
108 219 -1
109 219 -1
110 219 -1
111 219 -1
112 219 -1
113 219 -1
114 219 -1
115 219 -1
116 219 -1
117 219 -1
118 219 -1
119 219 -1
120 219 -1
121 219 -1
122 219 -1
123 219 4
124 219 -1
125 219 -1
126 219 -1
127 219 -1
128 219 -1
129 219 -1
130 219 -1
131 219 -1
132 219 -1
133 219 -1
134 219 5
135 219 -1
136 219 -1
137 219 -1
138 219 -1
139 219 -1
140 219 -1
141 219 -1
142 219 -1
143 219 -1
144 219 -1
145 219 -1
146 219 -1
147 219 -1
148 219 -1
149 219 -1
150 219 -1
151 219 6
152 219 7
153 219 -1
154 219 -1
155 219 8
156 219 -1
157 219 -1
158 219 -1
159 219 -1
160 219 -1
161 219 -1
162 219 -1
163 219 -1
164 219 -1
165 219 -1
166 219 -1
167 219 -1
168 219 -1
169 219 -1
170 219 -1
171 219 -1
172 219 -1
173 219 -1
174 219 -1
175 219 -1
176 219 -1
177 219 -1
178 219 -1
179 219 -1
180 219 -1
181 219 -1
182 219 -1
183 219 -1
184 219 -1
185 219 -1
186 219 -1
187 219 -1
188 219 -1
189 219 -1
190 219 -1
191 219 -1
192 219 -1
193 219 -1
194 219 -1
195 219 -1
196 219 -1
197 219 -1
198 219 -1
199 219 -1
200 219 -1
201 219 -1
202 219 -1
203 219 -1
204 219 -1
205 219 -1
206 219 -1
207 219 -1
208 219 -1
209 219 -1
210 219 -1
211 219 -1
212 219 -1
213 219 -1
214 219 -1
215 219 -1
216 219 -1
217 219 -1
218 219 -1
0 220 -1
1 220 -1
2 220 -1
3 220 -1
4 220 -1
5 220 -1
6 220 -1
7 220 -1
8 220 -1
9 220 -1
10 220 -1
11 220 -1
12 220 -1
13 220 -1
14 220 -1
15 220 -1
16 220 -1
17 220 -1
18 220 -1
19 220 -1
20 220 -1
21 220 -1
22 220 -1
23 220 -1
24 220 -1
25 220 -1
26 220 -1
27 220 -1
28 220 -1
29 220 -1
30 220 -1
31 220 -1
32 220 -1
33 220 -1
34 220 -1
35 220 -1
36 220 -1
37 220 -1
38 220 -1
39 220 -1
40 220 -1
41 220 -1
42 220 -1
43 220 -1
44 220 -1
45 220 -1
46 220 -1
47 220 -1
48 220 -1
49 220 -1
50 220 -1
51 220 -1
52 220 -1
53 220 -1
54 220 -1
55 220 -1
56 220 -1
57 220 -1
58 220 -1
59 220 -1
60 220 -1
61 220 -1
62 220 -1
63 220 -1
64 220 -1
65 220 -1
66 220 -1
67 220 -1
68 220 -1
69 220 -1
70 220 -1
71 220 -1
72 220 -1
73 220 -1
74 220 -1
75 220 -1
76 220 -1
77 220 9
78 220 10
79 220 -1
80 220 -1
81 220 -1
82 220 -1
83 220 -1
84 220 -1
85 220 -1
86 220 -1
87 220 -1
88 220 -1
89 220 -1
90 220 -1
91 220 -1
92 220 -1
93 220 -1
94 220 -1
95 220 -1
96 220 -1
97 220 -1
98 220 -1
99 220 -1
100 220 -1
101 220 -1
102 220 -1
103 220 -1
104 220 -1
105 220 -1
106 220 -1
107 220 -1
108 220 -1
109 220 -1
110 220 -1
111 220 -1
112 220 -1
113 220 -1
114 220 -1
115 220 -1
116 220 -1
117 220 -1
118 220 -1
119 220 -1
120 220 -1
121 220 -1
122 220 -1
123 220 11
124 220 -1
125 220 -1
126 220 -1
127 220 -1
128 220 -1
129 220 -1
130 220 -1
131 220 -1
132 220 -1
133 220 -1
134 220 12
135 220 -1
136 220 -1
137 220 -1
138 220 -1
139 220 -1
140 220 -1
141 220 -1
142 220 -1
143 220 -1
144 220 -1
145 220 -1
146 220 -1
147 220 -1
148 220 -1
149 220 -1
150 220 -1
151 220 -1
152 220 13
153 220 -1
154 220 -1
155 220 14
156 220 -1
157 220 -1
158 220 -1
159 220 -1
160 220 -1
161 220 -1
162 220 -1
163 220 -1
164 220 -1
165 220 -1
166 220 -1
167 220 -1
168 220 -1
169 220 -1
170 220 -1
171 220 -1
172 220 -1
173 220 -1
174 220 -1
175 220 -1
176 220 -1
177 220 -1
178 220 -1
179 220 -1
180 220 -1
181 220 -1
182 220 -1
183 220 -1
184 220 -1
185 220 -1
186 220 -1
187 220 -1
188 220 -1
189 220 -1
190 220 -1
191 220 -1
192 220 -1
193 220 -1
194 220 -1
195 220 -1
196 220 -1
197 220 -1
198 220 -1
199 220 -1
200 220 -1
201 220 -1
202 220 -1
203 220 -1
204 220 -1
205 220 -1
206 220 -1
207 220 -1
208 220 -1
209 220 -1
210 220 -1
211 220 -1
212 220 -1
213 220 -1
214 220 -1
215 220 -1
216 220 -1
217 220 -1
218 220 -1
219 220 -1
0 221 -1
1 221 -1
2 221 -1
3 221 -1
4 221 -1
5 221 -1
6 221 -1
7 221 -1
8 221 -1
9 221 -1
10 221 -1
11 221 -1
12 221 -1
13 221 -1
14 221 -1
15 221 -1
16 221 -1
17 221 -1
18 221 -1
19 221 -1
20 221 -1
21 221 -1
22 221 -1
23 221 -1
24 221 -1
25 221 -1
26 221 -1
27 221 -1
28 221 -1
29 221 -1
30 221 -1
31 221 -1
32 221 -1
33 221 -1
34 221 -1
35 221 -1
36 221 -1
37 221 -1
38 221 -1
39 221 -1
40 221 -1
41 221 -1
42 221 -1
43 221 -1
44 221 -1
45 221 -1
46 221 -1
47 221 -1
48 221 -1
49 221 -1
50 221 -1
51 221 -1
52 221 -1
53 221 -1
54 221 -1
55 221 -1
56 221 -1
57 221 -1
58 221 -1
59 221 -1
60 221 -1
61 221 -1
62 221 -1
63 221 -1
64 221 -1
65 221 -1
66 221 -1
67 221 -1
68 221 -1
69 221 -1
70 221 -1
71 221 -1
72 221 -1
73 221 -1
74 221 -1
75 221 -1
76 221 15
77 221 16
78 221 -1
79 221 -1
80 221 -1
81 221 -1
82 221 -1
83 221 -1
84 221 -1
85 221 -1
86 221 -1
87 221 -1
88 221 -1
89 221 -1
90 221 -1
91 221 -1
92 221 -1
93 221 -1
94 221 -1
95 221 -1
96 221 -1
97 221 -1
98 221 -1
99 221 -1
100 221 -1
101 221 -1
102 221 -1
103 221 -1
104 221 -1
105 221 -1
106 221 -1
107 221 -1
108 221 -1
109 221 -1
110 221 -1
111 221 -1
112 221 -1
113 221 -1
114 221 -1
115 221 -1
116 221 -1
117 221 -1
118 221 -1
119 221 -1
120 221 -1
121 221 -1
122 221 -1
123 221 1
124 221 -1
125 221 -1
126 221 -1
127 221 -1
128 221 -1
129 221 -1
130 221 -1
131 221 -1
132 221 -1
133 221 -1
134 221 2
135 221 -1
136 221 -1
137 221 -1
138 221 -1
139 221 -1
140 221 -1
141 221 -1
142 221 -1
143 221 -1
144 221 -1
145 221 -1
146 221 -1
147 221 -1
148 221 -1
149 221 -1
150 221 -1
151 221 -1
152 221 3
153 221 -1
154 221 -1
155 221 -1
156 221 -1
157 221 -1
158 221 -1
159 221 -1
160 221 -1
161 221 -1
162 221 -1
163 221 -1
164 221 -1
165 221 -1
166 221 -1
167 221 -1
168 221 -1
169 221 -1
170 221 -1
171 221 -1
172 221 -1
173 221 -1
174 221 -1
175 221 -1
176 221 -1
177 221 -1
178 221 -1
179 221 -1
180 221 -1
181 221 -1
182 221 -1
183 221 -1
184 221 -1
185 221 -1
186 221 -1
187 221 -1
188 221 -1
189 221 -1
190 221 -1
191 221 -1
192 221 -1
193 221 -1
194 221 -1
195 221 -1
196 221 -1
197 221 -1
198 221 -1
199 221 -1
200 221 -1
201 221 -1
202 221 -1
203 221 -1
204 221 -1
205 221 -1
206 221 -1
207 221 -1
208 221 -1
209 221 -1
210 221 -1
211 221 -1
212 221 -1
213 221 -1
214 221 -1
215 221 -1
216 221 -1
217 221 -1
218 221 -1
219 221 -1
220 221 -1
0 222 -1
1 222 -1
2 222 -1
3 222 -1
4 222 -1
5 222 -1
6 222 -1
7 222 -1
8 222 -1
9 222 -1
10 222 -1
11 222 -1
12 222 -1
13 222 -1
14 222 -1
15 222 -1
16 222 -1
17 222 -1
18 222 -1
19 222 -1
20 222 -1
21 222 -1
22 222 -1
23 222 -1
24 222 -1
25 222 -1
26 222 -1
27 222 -1
28 222 -1
29 222 -1
30 222 -1
31 222 -1
32 222 -1
33 222 -1
34 222 -1
35 222 -1
36 222 -1
37 222 -1
38 222 -1
39 222 -1
40 222 -1
41 222 -1
42 222 -1
43 222 -1
44 222 -1
45 222 -1
46 222 -1
47 222 -1
48 222 -1
49 222 -1
50 222 -1
51 222 -1
52 222 -1
53 222 -1
54 222 -1
55 222 -1
56 222 -1
57 222 -1
58 222 -1
59 222 -1
60 222 -1
61 222 -1
62 222 -1
63 222 -1
64 222 -1
65 222 -1
66 222 -1
67 222 -1
68 222 -1
69 222 -1
70 222 -1
71 222 -1
72 222 -1
73 222 -1
74 222 -1
75 222 -1
76 222 4
77 222 -1
78 222 -1
79 222 -1
80 222 -1
81 222 -1
82 222 -1
83 222 -1
84 222 -1
85 222 -1
86 222 -1
87 222 -1
88 222 -1
89 222 -1
90 222 -1
91 222 -1
92 222 -1
93 222 -1
94 222 -1
95 222 -1
96 222 -1
97 222 -1
98 222 -1
99 222 -1
100 222 -1
101 222 -1
102 222 -1
103 222 -1
104 222 -1
105 222 -1
106 222 -1
107 222 -1
108 222 -1
109 222 -1
110 222 -1
111 222 -1
112 222 -1
113 222 -1
114 222 -1
115 222 -1
116 222 -1
117 222 -1
118 222 -1
119 222 -1
120 222 -1
121 222 -1
122 222 5
123 222 6
124 222 -1
125 222 -1
126 222 -1
127 222 -1
128 222 -1
129 222 -1
130 222 -1
131 222 -1
132 222 -1
133 222 -1
134 222 7
135 222 -1
136 222 -1
137 222 -1
138 222 -1
139 222 -1
140 222 -1
141 222 -1
142 222 -1
143 222 -1
144 222 -1
145 222 -1
146 222 -1
147 222 -1
148 222 -1
149 222 -1
150 222 -1
151 222 -1
152 222 8
153 222 -1
154 222 -1
155 222 -1
156 222 -1
157 222 -1
158 222 -1
159 222 -1
160 222 -1
161 222 -1
162 222 -1
163 222 -1
164 222 -1
165 222 -1
166 222 -1
167 222 -1
168 222 -1
169 222 -1
170 222 -1
171 222 -1
172 222 -1
173 222 -1
174 222 -1
175 222 -1
176 222 -1
177 222 -1
178 222 -1
179 222 -1
180 222 -1
181 222 -1
182 222 -1
183 222 -1
184 222 -1
185 222 -1
186 222 -1
187 222 -1
188 222 -1
189 222 -1
190 222 -1
191 222 -1
192 222 -1
193 222 -1
194 222 -1
195 222 -1
196 222 -1
197 222 -1
198 222 -1
199 222 -1
200 222 -1
201 222 -1
202 222 -1
203 222 -1
204 222 -1
205 222 -1
206 222 -1
207 222 -1
208 222 -1
209 222 -1
210 222 -1
211 222 -1
212 222 -1
213 222 -1
214 222 -1
215 222 -1
216 222 -1
217 222 -1
218 222 -1
219 222 -1
220 222 -1
221 222 -1
0 223 -1
1 223 -1
2 223 -1
3 223 -1
4 223 -1
5 223 -1
6 223 -1
7 223 -1
8 223 -1
9 223 -1
10 223 -1
11 223 -1
12 223 -1
13 223 -1
14 223 -1
15 223 -1
16 223 -1
17 223 -1
18 223 -1
19 223 -1
20 223 -1
21 223 -1
22 223 -1
23 223 -1
24 223 -1
25 223 -1
26 223 -1
27 223 -1
28 223 -1
29 223 -1
30 223 -1
31 223 -1
32 223 -1
33 223 -1
34 223 -1
35 223 -1
36 223 -1
37 223 -1
38 223 -1
39 223 -1
40 223 -1
41 223 -1
42 223 -1
43 223 -1
44 223 -1
45 223 -1
46 223 -1
47 223 -1
48 223 -1
49 223 -1
50 223 -1
51 223 -1
52 223 -1
53 223 -1
54 223 -1
55 223 -1
56 223 -1
57 223 -1
58 223 -1
59 223 -1
60 223 -1
61 223 -1
62 223 -1
63 223 -1
64 223 -1
65 223 -1
66 223 -1
67 223 -1
68 223 -1
69 223 -1
70 223 -1
71 223 -1
72 223 -1
73 223 -1
74 223 -1
75 223 9
76 223 10
77 223 -1
78 223 -1
79 223 -1
80 223 -1
81 223 -1
82 223 -1
83 223 -1
84 223 -1
85 223 -1
86 223 -1
87 223 -1
88 223 -1
89 223 -1
90 223 -1
91 223 -1
92 223 -1
93 223 -1
94 223 -1
95 223 -1
96 223 -1
97 223 -1
98 223 -1
99 223 -1
100 223 -1
101 223 -1
102 223 -1
103 223 -1
104 223 -1
105 223 -1
106 223 -1
107 223 -1
108 223 -1
109 223 -1
110 223 -1
111 223 -1
112 223 -1
113 223 -1
114 223 -1
115 223 -1
116 223 -1
117 223 -1
118 223 -1
119 223 -1
120 223 -1
121 223 -1
122 223 11
123 223 -1
124 223 -1
125 223 -1
126 223 -1
127 223 -1
128 223 -1
129 223 -1
130 223 -1
131 223 -1
132 223 -1
133 223 -1
134 223 12
135 223 -1
136 223 -1
137 223 -1
138 223 -1
139 223 -1
140 223 -1
141 223 -1
142 223 -1
143 223 -1
144 223 -1
145 223 -1
146 223 -1
147 223 -1
148 223 -1
149 223 -1
150 223 -1
151 223 -1
152 223 13
153 223 14
154 223 -1
155 223 -1
156 223 -1
157 223 -1
158 223 -1
159 223 -1
160 223 -1
161 223 -1
162 223 -1
163 223 -1
164 223 -1
165 223 -1
166 223 -1
167 223 -1
168 223 -1
169 223 -1
170 223 -1
171 223 -1
172 223 -1
173 223 -1
174 223 -1
175 223 -1
176 223 -1
177 223 -1
178 223 -1
179 223 -1
180 223 -1
181 223 -1
182 223 -1
183 223 -1
184 223 -1
185 223 -1
186 223 -1
187 223 -1
188 223 -1
189 223 -1
190 223 -1
191 223 -1
192 223 -1
193 223 -1
194 223 -1
195 223 -1
196 223 -1
197 223 -1
198 223 -1
199 223 -1
200 223 -1
201 223 -1
202 223 -1
203 223 -1
204 223 -1
205 223 -1
206 223 -1
207 223 -1
208 223 -1
209 223 -1
210 223 -1
211 223 -1
212 223 -1
213 223 -1
214 223 -1
215 223 -1
216 223 -1
217 223 -1
218 223 -1
219 223 -1
220 223 -1
221 223 -1
222 223 -1
0 224 -1
1 224 -1
2 224 -1
3 224 -1
4 224 -1
5 224 -1
6 224 -1
7 224 -1
8 224 -1
9 224 -1
10 224 -1
11 224 -1
12 224 -1
13 224 -1
14 224 -1
15 224 -1
16 224 -1
17 224 -1
18 224 -1
19 224 -1
20 224 -1
21 224 -1
22 224 -1
23 224 -1
24 224 -1
25 224 -1
26 224 -1
27 224 -1
28 224 -1
29 224 -1
30 224 -1
31 224 -1
32 224 -1
33 224 -1
34 224 -1
35 224 -1
36 224 -1
37 224 -1
38 224 -1
39 224 -1
40 224 -1
41 224 -1
42 224 -1
43 224 -1
44 224 -1
45 224 -1
46 224 -1
47 224 -1
48 224 -1
49 224 -1
50 224 -1
51 224 -1
52 224 -1
53 224 -1
54 224 -1
55 224 -1
56 224 -1
57 224 -1
58 224 -1
59 224 -1
60 224 -1
61 224 -1
62 224 -1
63 224 -1
64 224 -1
65 224 -1
66 224 -1
67 224 -1
68 224 -1
69 224 -1
70 224 -1
71 224 -1
72 224 -1
73 224 -1
74 224 -1
75 224 15
76 224 -1
77 224 -1
78 224 -1
79 224 -1
80 224 -1
81 224 -1
82 224 -1
83 224 -1
84 224 -1
85 224 -1
86 224 -1
87 224 -1
88 224 -1
89 224 -1
90 224 -1
91 224 -1
92 224 -1
93 224 -1
94 224 -1
95 224 -1
96 224 -1
97 224 -1
98 224 -1
99 224 -1
100 224 -1
101 224 -1
102 224 -1
103 224 -1
104 224 -1
105 224 -1
106 224 -1
107 224 -1
108 224 -1
109 224 -1
110 224 -1
111 224 -1
112 224 -1
113 224 -1
114 224 -1
115 224 -1
116 224 -1
117 224 -1
118 224 -1
119 224 -1
120 224 -1
121 224 -1
122 224 0
123 224 -1
124 224 -1
125 224 -1
126 224 -1
127 224 -1
128 224 -1
129 224 -1
130 224 -1
131 224 -1
132 224 -1
133 224 -1
134 224 1
135 224 -1
136 224 -1
137 224 -1
138 224 -1
139 224 -1
140 224 -1
141 224 -1
142 224 -1
143 224 -1
144 224 -1
145 224 -1
146 224 -1
147 224 -1
148 224 -1
149 224 -1
150 224 -1
151 224 -1
152 224 -1
153 224 2
154 224 -1
155 224 -1
156 224 -1
157 224 -1
158 224 -1
159 224 -1
160 224 -1
161 224 -1
162 224 -1
163 224 -1
164 224 -1
165 224 -1
166 224 -1
167 224 -1
168 224 -1
169 224 -1
170 224 -1
171 224 -1
172 224 -1
173 224 -1
174 224 -1
175 224 -1
176 224 -1
177 224 -1
178 224 -1
179 224 -1
180 224 -1
181 224 -1
182 224 -1
183 224 -1
184 224 -1
185 224 -1
186 224 -1
187 224 -1
188 224 -1
189 224 -1
190 224 -1
191 224 -1
192 224 -1
193 224 -1
194 224 -1
195 224 -1
196 224 -1
197 224 -1
198 224 -1
199 224 -1
200 224 -1
201 224 -1
202 224 -1
203 224 -1
204 224 -1
205 224 -1
206 224 -1
207 224 -1
208 224 -1
209 224 -1
210 224 -1
211 224 -1
212 224 -1
213 224 -1
214 224 -1
215 224 -1
216 224 -1
217 224 -1
218 224 -1
219 224 -1
220 224 -1
221 224 -1
222 224 -1
223 224 -1
0 225 -1
1 225 -1
2 225 -1
3 225 -1
4 225 -1
5 225 -1
6 225 -1
7 225 -1
8 225 -1
9 225 -1
10 225 -1
11 225 -1
12 225 -1
13 225 -1
14 225 -1
15 225 -1
16 225 -1
17 225 -1
18 225 -1
19 225 -1
20 225 -1
21 225 -1
22 225 -1
23 225 -1
24 225 -1
25 225 -1
26 225 -1
27 225 -1
28 225 -1
29 225 -1
30 225 -1
31 225 -1
32 225 -1
33 225 -1
34 225 -1
35 225 -1
36 225 -1
37 225 -1
38 225 -1
39 225 -1
40 225 -1
41 225 -1
42 225 -1
43 225 -1
44 225 -1
45 225 -1
46 225 -1
47 225 -1
48 225 -1
49 225 -1
50 225 -1
51 225 -1
52 225 -1
53 225 -1
54 225 -1
55 225 -1
56 225 -1
57 225 -1
58 225 -1
59 225 -1
60 225 -1
61 225 -1
62 225 -1
63 225 -1
64 225 -1
65 225 -1
66 225 -1
67 225 -1
68 225 -1
69 225 -1
70 225 -1
71 225 -1
72 225 -1
73 225 -1
74 225 3
75 225 4
76 225 -1
77 225 -1
78 225 -1
79 225 -1
80 225 -1
81 225 -1
82 225 -1
83 225 -1
84 225 -1
85 225 -1
86 225 -1
87 225 -1
88 225 -1
89 225 -1
90 225 -1
91 225 -1
92 225 -1
93 225 -1
94 225 -1
95 225 -1
96 225 -1
97 225 -1
98 225 -1
99 225 -1
100 225 -1
101 225 -1
102 225 -1
103 225 -1
104 225 -1
105 225 -1
106 225 -1
107 225 -1
108 225 -1
109 225 -1
110 225 -1
111 225 -1
112 225 -1
113 225 -1
114 225 -1
115 225 -1
116 225 -1
117 225 -1
118 225 -1
119 225 -1
120 225 -1
121 225 -1
122 225 5
123 225 -1
124 225 -1
125 225 -1
126 225 -1
127 225 -1
128 225 -1
129 225 -1
130 225 -1
131 225 -1
132 225 -1
133 225 -1
134 225 6
135 225 -1
136 225 -1
137 225 -1
138 225 -1
139 225 -1
140 225 -1
141 225 -1
142 225 -1
143 225 -1
144 225 -1
145 225 -1
146 225 -1
147 225 -1
148 225 -1
149 225 -1
150 225 -1
151 225 -1
152 225 -1
153 225 7
154 225 -1
155 225 -1
156 225 -1
157 225 -1
158 225 -1
159 225 -1
160 225 -1
161 225 -1
162 225 -1
163 225 -1
164 225 -1
165 225 -1
166 225 -1
167 225 -1
168 225 -1
169 225 -1
170 225 -1
171 225 -1
172 225 -1
173 225 -1
174 225 -1
175 225 -1
176 225 -1
177 225 -1
178 225 -1
179 225 -1
180 225 -1
181 225 -1
182 225 -1
183 225 -1
184 225 -1
185 225 -1
186 225 -1
187 225 -1
188 225 -1
189 225 -1
190 225 -1
191 225 -1
192 225 -1
193 225 -1
194 225 -1
195 225 -1
196 225 -1
197 225 -1
198 225 -1
199 225 -1
200 225 -1
201 225 -1
202 225 -1
203 225 -1
204 225 -1
205 225 -1
206 225 -1
207 225 -1
208 225 -1
209 225 -1
210 225 -1
211 225 -1
212 225 -1
213 225 -1
214 225 -1
215 225 -1
216 225 -1
217 225 -1
218 225 -1
219 225 -1
220 225 -1
221 225 -1
222 225 -1
223 225 -1
224 225 -1
0 226 -1
1 226 -1
2 226 -1
3 226 -1
4 226 -1
5 226 -1
6 226 -1
7 226 -1
8 226 -1
9 226 -1
10 226 -1
11 226 -1
12 226 -1
13 226 -1
14 226 -1
15 226 -1
16 226 -1
17 226 -1
18 226 -1
19 226 -1
20 226 -1
21 226 -1
22 226 -1
23 226 -1
24 226 -1
25 226 -1
26 226 -1
27 226 -1
28 226 -1
29 226 -1
30 226 -1
31 226 -1
32 226 -1
33 226 -1
34 226 -1
35 226 -1
36 226 -1
37 226 -1
38 226 -1
39 226 -1
40 226 -1
41 226 -1
42 226 -1
43 226 -1
44 226 -1
45 226 -1
46 226 -1
47 226 -1
48 226 -1
49 226 -1
50 226 -1
51 226 -1
52 226 -1
53 226 -1
54 226 -1
55 226 -1
56 226 -1
57 226 -1
58 226 -1
59 226 -1
60 226 -1
61 226 -1
62 226 -1
63 226 -1
64 226 -1
65 226 -1
66 226 -1
67 226 -1
68 226 -1
69 226 -1
70 226 -1
71 226 -1
72 226 -1
73 226 -1
74 226 8
75 226 -1
76 226 -1
77 226 -1
78 226 -1
79 226 -1
80 226 -1
81 226 -1
82 226 -1
83 226 -1
84 226 -1
85 226 -1
86 226 -1
87 226 -1
88 226 -1
89 226 -1
90 226 -1
91 226 -1
92 226 -1
93 226 -1
94 226 -1
95 226 -1
96 226 -1
97 226 -1
98 226 -1
99 226 -1
100 226 -1
101 226 -1
102 226 -1
103 226 -1
104 226 -1
105 226 -1
106 226 -1
107 226 -1
108 226 -1
109 226 -1
110 226 -1
111 226 -1
112 226 -1
113 226 -1
114 226 -1
115 226 -1
116 226 -1
117 226 -1
118 226 -1
119 226 -1
120 226 -1
121 226 -1
122 226 9
123 226 -1
124 226 -1
125 226 -1
126 226 -1
127 226 -1
128 226 -1
129 226 -1
130 226 -1
131 226 -1
132 226 -1
133 226 -1
134 226 10
135 226 -1
136 226 -1
137 226 -1
138 226 -1
139 226 -1
140 226 -1
141 226 -1
142 226 -1
143 226 -1
144 226 -1
145 226 -1
146 226 -1
147 226 -1
148 226 -1
149 226 -1
150 226 -1
151 226 -1
152 226 -1
153 226 11
154 226 -1
155 226 -1
156 226 -1
157 226 -1
158 226 -1
159 226 -1
160 226 -1
161 226 -1
162 226 -1
163 226 -1
164 226 -1
165 226 -1
166 226 -1
167 226 -1
168 226 -1
169 226 -1
170 226 -1
171 226 -1
172 226 -1
173 226 -1
174 226 -1
175 226 -1
176 226 -1
177 226 -1
178 226 -1
179 226 -1
180 226 -1
181 226 -1
182 226 -1
183 226 -1
184 226 -1
185 226 -1
186 226 -1
187 226 -1
188 226 -1
189 226 -1
190 226 -1
191 226 -1
192 226 -1
193 226 -1
194 226 -1
195 226 -1
196 226 -1
197 226 -1
198 226 -1
199 226 -1
200 226 -1
201 226 -1
202 226 -1
203 226 -1
204 226 -1
205 226 -1
206 226 -1
207 226 -1
208 226 -1
209 226 -1
210 226 -1
211 226 -1
212 226 -1
213 226 -1
214 226 -1
215 226 -1
216 226 -1
217 226 -1
218 226 -1
219 226 -1
220 226 -1
221 226 -1
222 226 -1
223 226 -1
224 226 -1
225 226 -1
0 227 -1
1 227 -1
2 227 -1
3 227 -1
4 227 -1
5 227 -1
6 227 -1
7 227 -1
8 227 -1
9 227 -1
10 227 -1
11 227 -1
12 227 -1
13 227 -1
14 227 -1
15 227 -1
16 227 -1
17 227 -1
18 227 -1
19 227 -1
20 227 -1
21 227 -1
22 227 -1
23 227 -1
24 227 -1
25 227 -1
26 227 -1
27 227 -1
28 227 -1
29 227 -1
30 227 -1
31 227 -1
32 227 -1
33 227 -1
34 227 -1
35 227 -1
36 227 -1
37 227 -1
38 227 -1
39 227 -1
40 227 -1
41 227 -1
42 227 -1
43 227 -1
44 227 -1
45 227 -1
46 227 -1
47 227 -1
48 227 -1
49 227 -1
50 227 -1
51 227 -1
52 227 -1
53 227 -1
54 227 -1
55 227 -1
56 227 -1
57 227 -1
58 227 -1
59 227 -1
60 227 -1
61 227 -1
62 227 -1
63 227 -1
64 227 -1
65 227 -1
66 227 -1
67 227 -1
68 227 -1
69 227 -1
70 227 -1
71 227 -1
72 227 -1
73 227 12
74 227 13
75 227 -1
76 227 -1
77 227 -1
78 227 -1
79 227 -1
80 227 -1
81 227 -1
82 227 -1
83 227 -1
84 227 -1
85 227 -1
86 227 -1
87 227 -1
88 227 -1
89 227 -1
90 227 -1
91 227 -1
92 227 -1
93 227 -1
94 227 -1
95 227 -1
96 227 -1
97 227 -1
98 227 -1
99 227 -1
100 227 -1
101 227 -1
102 227 -1
103 227 -1
104 227 -1
105 227 -1
106 227 -1
107 227 -1
108 227 -1
109 227 -1
110 227 -1
111 227 -1
112 227 -1
113 227 -1
114 227 -1
115 227 -1
116 227 -1
117 227 -1
118 227 -1
119 227 -1
120 227 -1
121 227 -1
122 227 14
123 227 -1
124 227 -1
125 227 -1
126 227 -1
127 227 -1
128 227 -1
129 227 -1
130 227 -1
131 227 -1
132 227 -1
133 227 -1
134 227 15
135 227 -1
136 227 -1
137 227 -1
138 227 -1
139 227 -1
140 227 -1
141 227 -1
142 227 -1
143 227 -1
144 227 -1
145 227 -1
146 227 -1
147 227 -1
148 227 -1
149 227 -1
150 227 -1
151 227 -1
152 227 -1
153 227 -1
154 227 0
155 227 -1
156 227 -1
157 227 -1
158 227 -1
159 227 -1
160 227 -1
161 227 -1
162 227 -1
163 227 -1
